label,text
spam,You have been selected for a VIP membership. Reply YES to claim.
ham,I'm waiting outside.
spam,Free recharge of $500 available. Click http://verify-now.com.
ham,"Good morning, have a nice day!"
ham,Bro where are you?
spam,Free recharge of ₹2000 available. Click http://update-kyc.in.
ham,Did you eat?
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,URGENT! Your ATM card will be blocked. Verify at http://update-kyc.in.
spam,Congratulations! You won ₹5000 cash prize. Claim now.
spam,Your account will be suspended. Update KYC here: http://claim-gift.com.
ham,I will message you later.
ham,I will call you back.
ham,I will message you later.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,See you tomorrow.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,I will call you back.
spam,Winner! You are chosen for a lucky draw. Call 9028374651.
spam,You have been selected for a VIP membership. Reply YES to claim.
spam,Congratulations! You won $500 cash prize. Claim now.
spam,Your loan of $500 is pre-approved. Apply now.
spam,Your loan of ₹5000 is pre-approved. Apply now.
spam,Your loan of $500 is pre-approved. Apply now.
spam,Your account will be suspended. Update KYC here: http://verify-now.com.
ham,Thank you!
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,Did you eat?
spam,Get a free gift voucher worth $500. Click http://update-kyc.in.
ham,I'm waiting outside.
spam,Your account will be suspended. Update KYC here: http://claim-gift.com.
ham,Ok done.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,See you tomorrow.
spam,You’ve won a holiday trip to Dubai! Claim now.
ham,See you tomorrow.
spam,URGENT! Your ATM card will be blocked. Verify at http://update-kyc.in.
ham,On the way.
ham,Don't forget the class at 2 PM.
ham,Bro where are you?
spam,You have been selected for a VIP membership. Reply YES to claim.
ham,I will message you later.
ham,Are you coming today?
ham,Bro where are you?
spam,Congratulations! You won $500 cash prize. Claim now.
spam,Winner! You are chosen for a lucky draw. Call 9028374651.
spam,Congratulations! You won ₹300 cash prize. Claim now.
spam,URGENT! Your ATM card will be blocked. Verify at http://update-kyc.in.
ham,I'm waiting outside.
spam,Winner! You are chosen for a lucky draw. Call 9988776655.
ham,Call me when you reach.
ham,On the way.
spam,Winner! You are chosen for a lucky draw. Call 9876543210.
ham,See you tomorrow.
ham,Are you coming today?
spam,Your account will be suspended. Update KYC here: http://verify-now.com.
ham,"Good morning, have a nice day!"
ham,I will message you later.
spam,Winner! You are chosen for a lucky draw. Call 9876543210.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Your loan of ₹5000 is pre-approved. Apply now.
spam,Your account will be suspended. Update KYC here: http://claim-gift.com.
ham,Thank you!
spam,Free recharge of $500 available. Click http://claim-gift.com.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,I'm waiting outside.
ham,I'm waiting outside.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,Bro where are you?
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
ham,Thank you!
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
spam,Free recharge of ₹300 available. Click http://update-kyc.in.
spam,You have been selected for a VIP membership. Reply YES to claim.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,Send me the notes.
ham,Did you eat?
spam,Get a free gift voucher worth ₹300. Click http://claim-gift.com.
ham,I'm waiting outside.
ham,Did you eat?
spam,Your loan of $500 is pre-approved. Apply now.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,Don't forget the class at 2 PM.
spam,Free recharge of ₹2000 available. Click http://verify-now.com.
ham,I will message you later.
ham,I will message you later.
ham,Call me when you reach.
ham,Ok done.
spam,Free recharge of ₹5000 available. Click http://update-kyc.in.
spam,You have been selected for a free Netflix subscription. Reply YES to claim.
ham,"Good morning, have a nice day!"
spam,Winner! You are chosen for a lucky draw. Call 9988776655.
spam,URGENT! Your ATM card will be blocked. Verify at http://verify-now.com.
ham,Send me the notes.
ham,Send me the notes.
ham,I will message you later.
spam,Congratulations! You won ₹10000 cash prize. Claim now.
ham,I will call you back.
ham,"Good morning, have a nice day!"
ham,Ok done.
ham,On the way.
spam,Free recharge of ₹2000 available. Click http://verify-now.com.
spam,Your loan of $500 is pre-approved. Apply now.
ham,I reached home.
spam,URGENT! Your ATM card will be blocked. Verify at http://update-kyc.in.
ham,Ok done.
spam,Get a free gift voucher worth ₹10000. Click http://update-kyc.in.
ham,I will message you later.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,On the way.
ham,Call me when you reach.
ham,Thank you!
ham,Did you eat?
ham,Bro where are you?
ham,See you tomorrow.
spam,Congratulations! You won $500 cash prize. Claim now.
spam,You have been selected for a free Netflix subscription. Reply YES to claim.
spam,Winner! You are chosen for a lucky draw. Call 9028374651.
ham,I will message you later.
ham,See you tomorrow.
ham,Send me the notes.
spam,You’ve won a holiday trip to Dubai! Claim now.
ham,On the way.
spam,You’ve won a holiday trip to Goa! Claim now.
ham,Send me the notes.
ham,Ok done.
spam,Get a free gift voucher worth $500. Click http://verify-now.com.
ham,See you tomorrow.
ham,Ok done.
ham,Bro where are you?
spam,Winner! You are chosen for a lucky draw. Call 9988776655.
ham,On the way.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Get a free gift voucher worth $500. Click http://verify-now.com.
ham,Did you eat?
spam,You have been selected for a VIP membership. Reply YES to claim.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
ham,See you tomorrow.
ham,On the way.
ham,On the way.
spam,You’ve won a holiday trip to Goa! Claim now.
spam,Your account will be suspended. Update KYC here: http://update-kyc.in.
ham,Are you coming today?
ham,Don't forget the class at 6 PM.
spam,Your account will be suspended. Update KYC here: http://claim-gift.com.
ham,Bro where are you?
ham,Thank you!
spam,Free recharge of ₹2000 available. Click http://verify-now.com.
ham,I will message you later.
ham,Bro where are you?
spam,Congratulations! You won ₹10000 cash prize. Claim now.
spam,Get a free gift voucher worth ₹300. Click http://verify-now.com.
ham,I reached home.
ham,Call me when you reach.
ham,Call me when you reach.
ham,Call me when you reach.
ham,Call me when you reach.
ham,I'm waiting outside.
ham,Bro where are you?
spam,Free recharge of $500 available. Click http://update-kyc.in.
ham,Are you coming today?
ham,Did you eat?
spam,Get a free gift voucher worth ₹5000. Click http://claim-gift.com.
spam,You’ve won a holiday trip to Goa! Claim now.
ham,Did you eat?
spam,URGENT! Your ATM card will be blocked. Verify at http://verify-now.com.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
spam,Your account will be suspended. Update KYC here: http://claim-gift.com.
ham,Bro where are you?
spam,Get a free gift voucher worth ₹2000. Click http://update-kyc.in.
spam,Get a free gift voucher worth ₹5000. Click http://verify-now.com.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,"Good morning, have a nice day!"
spam,You have been selected for a free Netflix subscription. Reply YES to claim.
ham,On the way.
spam,You’ve won a holiday trip to Dubai! Claim now.
spam,Congratulations! You won ₹5000 cash prize. Claim now.
spam,Your account will be suspended. Update KYC here: http://claim-gift.com.
ham,I will message you later.
spam,Free recharge of ₹2000 available. Click http://claim-gift.com.
ham,On the way.
ham,Don't forget the class at 2 PM.
ham,"Good morning, have a nice day!"
spam,Get a free gift voucher worth ₹2000. Click http://verify-now.com.
ham,Don't forget the class at 6 PM.
ham,Did you eat?
ham,I reached home.
ham,See you tomorrow.
spam,Your loan of ₹5000 is pre-approved. Apply now.
ham,I reached home.
ham,Call me when you reach.
ham,I will message you later.
ham,Are you coming today?
ham,Ok done.
spam,You have been selected for a free Netflix subscription. Reply YES to claim.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,I reached home.
spam,URGENT! Your ATM card will be blocked. Verify at http://update-kyc.in.
spam,Free recharge of ₹2000 available. Click http://verify-now.com.
ham,Bro where are you?
ham,"Good morning, have a nice day!"
ham,Don't forget the class at 6 PM.
ham,I reached home.
ham,On the way.
spam,URGENT! Your ATM card will be blocked. Verify at http://update-kyc.in.
spam,You have been selected for a special cashback offer. Reply YES to claim.
spam,Winner! You are chosen for a lucky draw. Call 9988776655.
spam,You’ve won a holiday trip to Goa! Claim now.
spam,Your loan of ₹2000 is pre-approved. Apply now.
spam,URGENT! Your ATM card will be blocked. Verify at http://update-kyc.in.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,You’ve won a holiday trip to Dubai! Claim now.
spam,You’ve won a holiday trip to Goa! Claim now.
spam,Congratulations! You won ₹300 cash prize. Claim now.
spam,You have been selected for a free Netflix subscription. Reply YES to claim.
spam,Your loan of $500 is pre-approved. Apply now.
ham,See you tomorrow.
spam,Free recharge of ₹10000 available. Click http://verify-now.com.
spam,URGENT! Your ATM card will be blocked. Verify at http://verify-now.com.
spam,You’ve won a holiday trip to Dubai! Claim now.
ham,Ok done.
ham,Bro where are you?
spam,Your loan of ₹10000 is pre-approved. Apply now.
spam,Get a free gift voucher worth ₹300. Click http://verify-now.com.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Winner! You are chosen for a lucky draw. Call 9028374651.
spam,You’ve won a holiday trip to Goa! Claim now.
ham,I will message you later.
ham,Don't forget the class at 6 PM.
ham,Thank you!
spam,Free recharge of $500 available. Click http://verify-now.com.
spam,Your account will be suspended. Update KYC here: http://update-kyc.in.
ham,Did you eat?
ham,See you tomorrow.
ham,Ok done.
ham,I will call you back.
spam,You’ve won a holiday trip to Dubai! Claim now.
spam,Your loan of ₹300 is pre-approved. Apply now.
spam,Congratulations! You won $500 cash prize. Claim now.
ham,Ok done.
spam,Free recharge of ₹5000 available. Click http://claim-gift.com.
ham,Thank you!
ham,See you tomorrow.
ham,I'm waiting outside.
spam,Congratulations! You won ₹300 cash prize. Claim now.
spam,Free recharge of ₹2000 available. Click http://claim-gift.com.
ham,Thank you!
spam,Your account will be suspended. Update KYC here: http://claim-gift.com.
spam,Winner! You are chosen for a lucky draw. Call 9988776655.
ham,Call me when you reach.
spam,Your account will be suspended. Update KYC here: http://verify-now.com.
ham,On the way.
spam,Your account will be suspended. Update KYC here: http://update-kyc.in.
ham,I will message you later.
ham,Send me the notes.
spam,Free recharge of ₹2000 available. Click http://verify-now.com.
spam,URGENT! Your ATM card will be blocked. Verify at http://update-kyc.in.
ham,Did you eat?
ham,I will call you back.
spam,You have been selected for a special cashback offer. Reply YES to claim.
ham,I will message you later.
ham,I will call you back.
ham,I will message you later.
ham,Don't forget the class at 6 PM.
ham,Are you coming today?
ham,Did you eat?
spam,You have been selected for a special cashback offer. Reply YES to claim.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
ham,Ok done.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
spam,Congratulations! You won ₹10000 cash prize. Claim now.
ham,Bro where are you?
spam,Winner! You are chosen for a lucky draw. Call 9876543210.
ham,See you tomorrow.
spam,Your loan of ₹300 is pre-approved. Apply now.
ham,I reached home.
ham,Send me the notes.
spam,Winner! You are chosen for a lucky draw. Call 9028374651.
spam,Free recharge of ₹10000 available. Click http://update-kyc.in.
ham,Thank you!
ham,I'm waiting outside.
spam,Congratulations! You won $500 cash prize. Claim now.
spam,Winner! You are chosen for a lucky draw. Call 9876543210.
spam,Congratulations! You won ₹5000 cash prize. Claim now.
ham,Thank you!
spam,Your loan of $500 is pre-approved. Apply now.
spam,You have been selected for a VIP membership. Reply YES to claim.
ham,Did you eat?
spam,URGENT! Your ATM card will be blocked. Verify at http://verify-now.com.
spam,Your account will be suspended. Update KYC here: http://verify-now.com.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,I will message you later.
ham,I will message you later.
spam,Get a free gift voucher worth ₹5000. Click http://verify-now.com.
spam,URGENT! Your ATM card will be blocked. Verify at http://update-kyc.in.
spam,Your loan of ₹5000 is pre-approved. Apply now.
spam,Congratulations! You won $500 cash prize. Claim now.
spam,Free recharge of ₹10000 available. Click http://claim-gift.com.
spam,You’ve won a holiday trip to Goa! Claim now.
spam,Your account will be suspended. Update KYC here: http://verify-now.com.
spam,Your account will be suspended. Update KYC here: http://update-kyc.in.
spam,Your loan of $500 is pre-approved. Apply now.
